time,lap,lapdist,speed,rpm,gear,throttle,brake,steering
0,1,0,302.6,9102,8,100,0,0
0.095,1,8,302.6,9102,8,100,0,0
0.19,1,16,302.6,9102,8,100,0,0
0.286,1,24,302.6,9102,8,100,0,0
0.381,1,32,302.6,9102,8,100,0,0
0.476,1,40,302.6,9102,8,100,0,0
0.571,1,48,302.6,9102,8,100,0,0
0.666,1,56,302.6,9102,8,100,0,0
0.762,1,64,302.6,9102,8,100,0,0
0.857,1,72,302.6,9102,8,100,0,0
0.952,1,80,302.6,9102,8,100,0,0
1.047,1,88,302.6,9102,8,100,0,0
1.142,1,96,302.6,9102,8,100,0,0
1.237,1,104,302.6,9102,8,100,0,0
1.333,1,112,302.6,9102,8,100,0,0
1.428,1,120,302.6,9102,8,100,0,0
1.523,1,128,302.6,9102,8,100,0,0
1.618,1,136,302.6,9102,8,100,0,0
1.713,1,144,302.6,9102,8,100,0,0
1.809,1,152,302.6,9102,8,100,0,0
1.904,1,160,302.6,9102,8,100,0,0
1.999,1,168,302.6,9102,8,100,0,0
2.094,1,176,302.6,9102,8,100,0,0
2.189,1,184,302.6,9102,8,100,0,0
2.285,1,192,302.6,9102,8,100,0,0
2.38,1,200,302.6,9102,8,100,0,0
2.475,1,208,302.6,9102,8,100,0,0
2.57,1,216,302.6,9102,8,100,0,0
2.665,1,224,302.6,9102,8,100,0,0
2.761,1,232,299.8,8720,7,5,53,0
2.859,1,240,288.7,7192,7,5,53,-1
2.96,1,248,277.6,11165,7,4,54,-2
3.066,1,256,266.5,9637,7,4,54,-3
3.177,1,264,255.3,8109,6,3,55,-4
3.292,1,272,244.2,6582,6,3,55,-5
3.413,1,280,233.1,10554,6,3,56,-6
3.539,1,288,222.0,9026,6,2,56,-7
3.672,1,296,210.9,7499,5,2,57,-8
3.813,1,304,199.8,11471,5,2,58,-9
3.961,1,312,188.7,9943,5,1,58,-10
4.118,1,320,177.6,8416,4,1,59,-10
4.286,1,328,166.5,6888,4,1,59,-11
4.465,1,336,155.3,10860,4,0,60,-12
4.657,1,344,144.2,9333,4,0,60,-13
4.864,1,352,133.1,7805,3,0,61,-14
5.09,1,360,122.0,6277,3,0,61,-15
5.338,1,368,110.9,10250,3,0,62,-16
5.611,1,376,99.8,10222,2,100,0,-17
5.9,1,384,99.8,10222,2,100,0,-17
6.173,1,392,110.9,10250,3,100,0,-16
6.42,1,400,122.0,6277,3,100,0,-15
6.646,1,408,133.1,7805,3,100,0,-14
6.854,1,416,144.2,9333,4,100,0,-13
7.046,1,424,155.3,10860,4,100,0,-12
7.225,1,432,166.5,6888,4,100,0,-11
7.392,1,440,177.6,8416,4,100,0,-10
7.55,1,448,188.7,9943,5,100,0,-10
7.698,1,456,199.8,11471,5,100,0,-9
7.838,1,464,210.9,7499,5,100,0,-8
7.971,1,472,222.0,9026,6,100,0,-7
8.098,1,480,233.1,10554,6,100,0,-6
8.218,1,488,244.2,6582,6,100,0,-5
8.334,1,496,255.3,8109,6,100,0,-4
8.444,1,504,266.5,9637,7,100,0,-3
8.55,1,512,277.6,11165,7,100,0,-2
8.652,1,520,288.7,7192,7,100,0,-1
8.75,1,528,299.8,8720,7,100,0,0
8.845,1,536,302.6,9102,8,100,0,0
8.94,1,544,302.6,9102,8,100,0,0
9.036,1,552,302.6,9102,8,100,0,0
9.131,1,560,302.6,9102,8,100,0,0
9.226,1,568,302.6,9102,8,100,0,0
9.321,1,576,302.6,9102,8,100,0,0
9.416,1,584,302.6,9102,8,100,0,0
9.511,1,592,302.6,9102,8,100,0,0
9.607,1,600,302.6,9102,8,100,0,0
9.702,1,608,302.6,9102,8,100,0,0
9.797,1,616,302.6,9102,8,100,0,0
9.892,1,624,302.6,9102,8,100,0,0
9.987,1,632,302.6,9102,8,100,0,0
10.083,1,640,302.6,9102,8,100,0,0
10.178,1,648,302.6,9102,8,100,0,0
10.273,1,656,302.6,9102,8,100,0,0
10.368,1,664,302.6,9102,8,100,0,0
10.463,1,672,302.6,9102,8,100,0,0
10.559,1,680,302.6,9102,8,100,0,0
10.654,1,688,302.6,9102,8,100,0,0
10.749,1,696,302.6,9102,8,29,16,0
10.845,1,704,297.4,8397,7,8,48,0
10.943,1,712,287.2,6988,7,8,48,-1
11.046,1,720,276.9,11078,7,8,49,-1
11.152,1,728,266.7,9669,7,7,49,-2
11.262,1,736,256.4,8259,6,7,50,-3
11.376,1,744,246.2,6850,6,7,50,-3
11.496,1,752,235.9,10940,6,6,51,-4
11.62,1,760,225.7,9531,6,6,51,-4
11.751,1,768,215.4,8122,5,6,52,-5
11.888,1,776,205.2,6712,5,5,52,-5
12.032,1,784,194.9,10803,5,5,53,-6
12.184,1,792,184.7,9393,5,5,53,-6
12.344,1,800,174.4,7984,4,4,54,-7
12.514,1,808,164.2,6574,4,4,54,-8
12.695,1,816,153.9,10665,4,100,0,-8
12.882,1,824,153.9,10665,4,100,0,-8
13.063,1,832,164.2,6574,4,100,0,-8
13.234,1,840,174.4,7984,4,100,0,-7
13.394,1,848,184.7,9393,5,100,0,-6
13.546,1,856,194.9,10803,5,100,0,-6
13.69,1,864,205.2,6712,5,100,0,-5
13.827,1,872,215.4,8122,5,100,0,-5
13.957,1,880,225.7,9531,6,100,0,-4
14.082,1,888,235.9,10940,6,100,0,-4
14.201,1,896,246.2,6850,6,100,0,-3
14.316,1,904,256.4,8259,6,100,0,-3
14.426,1,912,266.7,9669,7,100,0,-2
14.532,1,920,276.9,11078,7,100,0,-1
14.634,1,928,287.2,6988,7,100,0,-1
14.733,1,936,297.4,8397,7,100,0,0
14.829,1,944,302.6,9102,8,100,0,0
14.924,1,952,302.6,9102,8,100,0,0
15.019,1,960,302.6,9102,8,100,0,0
15.114,1,968,302.6,9102,8,100,0,0
15.209,1,976,302.6,9102,8,100,0,0
15.305,1,984,302.6,9102,8,100,0,0
15.4,1,992,302.6,9102,8,100,0,0
15.495,1,1000,302.6,9102,8,100,0,0
15.59,1,1008,302.6,9102,8,100,0,0
15.685,1,1016,302.6,9102,8,100,0,0
15.781,1,1024,302.6,9102,8,100,0,0
15.876,1,1032,302.6,9102,8,100,0,0
15.971,1,1040,302.6,9102,8,100,0,0
16.066,1,1048,302.6,9102,8,100,0,0
16.161,1,1056,302.6,9102,8,100,0,0
16.257,1,1064,302.6,9102,8,100,0,0
16.352,1,1072,302.6,9102,8,100,0,0
16.447,1,1080,302.6,9102,8,6,52,0
16.544,1,1088,291.6,7594,7,5,52,-1
16.645,1,1096,280.6,6085,7,5,53,-2
16.749,1,1104,269.6,10077,7,4,53,-3
16.858,1,1112,258.7,8568,6,4,54,-4
16.972,1,1120,247.7,7060,6,4,54,-5
17.091,1,1128,236.7,11051,6,3,55,-6
17.215,1,1136,225.8,9543,6,3,55,-7
17.346,1,1144,214.8,8035,5,3,56,-8
17.484,1,1152,203.8,6526,5,2,56,-9
17.629,1,1160,192.9,10518,5,2,57,-10
17.783,1,1168,181.9,9009,5,2,58,-11
17.946,1,1176,170.9,7501,4,1,58,-12
18.12,1,1184,159.9,11492,4,1,59,-13
18.306,1,1192,149.0,9984,4,1,59,-14
18.507,1,1200,138.0,8476,3,0,60,-15
18.725,1,1208,127.0,6967,3,0,60,-16
18.961,1,1216,116.1,10959,3,0,61,-17
19.222,1,1224,105.1,9450,3,0,61,-18
19.511,1,1232,94.1,9442,2,0,62,-19
19.836,1,1240,83.2,7934,2,0,62,-20
20.207,1,1248,72.2,11925,2,100,0,-21
20.591,1,1256,77.7,12679,2,100,0,-21
20.938,1,1264,88.6,8688,2,100,0,-20
21.243,1,1272,99.6,10196,2,100,0,-19
21.518,1,1280,110.6,10205,3,100,0,-18
21.766,1,1288,121.5,6213,3,100,0,-17
21.992,1,1296,132.5,7721,3,100,0,-16
22.201,1,1304,143.5,9230,4,100,0,-15
22.394,1,1312,154.5,10738,4,100,0,-14
22.574,1,1320,165.4,6747,4,100,0,-13
22.743,1,1328,176.4,8255,4,100,0,-12
22.901,1,1336,187.4,9764,5,100,0,-11
23.051,1,1344,198.3,11272,5,100,0,-10
23.192,1,1352,209.3,7280,5,100,0,-9
23.326,1,1360,220.3,8789,6,100,0,-8
23.454,1,1368,231.3,10297,6,100,0,-7
23.575,1,1376,242.2,6306,6,100,0,-6
23.691,1,1384,253.2,7814,6,100,0,-5
23.803,1,1392,264.2,9323,7,100,0,-4
23.91,1,1400,275.1,10831,7,100,0,-3
24.012,1,1408,286.1,6839,7,100,0,-2
24.111,1,1416,297.1,8348,7,100,0,-1
24.207,1,1424,302.6,9102,8,100,0,0
24.302,1,1432,302.6,9102,8,100,0,0
24.397,1,1440,302.6,9102,8,100,0,0
24.493,1,1448,302.6,9102,8,100,0,0
24.588,1,1456,302.6,9102,8,100,0,0
24.683,1,1464,302.6,9102,8,100,0,0
24.778,1,1472,302.6,9102,8,100,0,0
24.873,1,1480,302.6,9102,8,100,0,0
24.969,1,1488,302.6,9102,8,100,0,0
25.064,1,1496,302.6,9102,8,100,0,0
25.159,1,1504,302.6,9102,8,100,0,0
25.254,1,1512,302.6,9102,8,100,0,0
25.349,1,1520,302.6,9102,8,100,0,0
25.445,1,1528,302.6,9102,8,100,0,0
25.54,1,1536,302.6,9102,8,100,0,0
25.635,1,1544,302.6,9102,8,100,0,0
25.73,1,1552,302.6,9102,8,100,0,0
25.825,1,1560,302.6,9102,8,100,0,0
25.92,1,1568,302.6,9102,8,100,0,0
26.016,1,1576,302.6,9102,8,100,0,0
26.111,1,1584,302.6,9102,8,100,0,0
26.206,1,1592,302.6,9102,8,100,0,0
26.301,1,1600,302.6,9102,8,100,0,0
26.396,1,1608,302.6,9102,8,100,0,0
26.492,1,1616,302.6,9102,8,27,20,0
26.588,1,1624,296.9,8326,7,4,54,0
26.687,1,1632,285.6,6773,7,4,54,-1
26.789,1,1640,274.3,10720,7,3,55,-2
26.897,1,1648,263.0,9167,7,3,56,-3
27.009,1,1656,251.7,7614,6,3,56,-4
27.126,1,1664,240.4,6061,6,2,57,-5
27.248,1,1672,229.2,10008,6,2,57,-5
27.377,1,1680,217.9,8456,5,1,58,-6
27.513,1,1688,206.6,6903,5,1,58,-7
27.656,1,1696,195.3,10850,5,1,59,-8
27.808,1,1704,184.0,9297,5,0,59,-9
27.969,1,1712,172.7,7744,4,0,60,-9
28.142,1,1720,161.4,6191,4,0,60,-10
28.327,1,1728,150.1,10138,4,0,61,-11
28.526,1,1736,138.8,8586,3,0,62,-12
28.742,1,1744,127.5,7033,3,21,28,-13
28.973,1,1752,121.9,6256,3,100,0,-13
